Date,Ret,Bourse Historical Ret,Gold Historical,Dollar Historical,Historical Ret,Historical Yearly Ret,Historical Asset Value,Contribution
3-Jan-25,0.1001,0.282733087,0.141101218,0.2653,419777604,,419777604,0
4-Jan-25,0.119,0.321104005,0.141101218,0.2574,426964774.6,,426964774.6,0
5-Jan-25,0.1136,0.32278694,0.12851316,0.2488,424908866.5,,424908866.5,0
6-Jan-25,0.1084,0.306630764,0.126363681,0.2551,422942985.5,,422942985.5,0
7-Jan-25,0.081,0.333221138,0.122923903,0.2567,412480229.9,,412480229.9,0
8-Jan-25,0.0648,0.338269943,0.138704075,0.2637,406304077.4,,406304077.4,0
9-Jan-25,0.0316,0.338269943,0.154511766,0.2801,393619533.7,,393619533.7,0
10-Jan-25,0.0316,0.338269943,0.154511766,0.2801,393619533.7,,393619533.7,0
11-Jan-25,0.05,0.32514305,0.154511766,0.2856,400649316.4,,400649316.4,0
12-Jan-25,0.0846,0.300572198,0.185619588,0.2684,413858986.7,,413858986.7,0
13-Jan-25,0.0807,0.313025917,0.178348662,0.2762,412377879.8,,412377879.8,0
14-Jan-25,0.0807,0.313025917,0.188924832,0.2793,412377879.8,,412377879.8,0
15-Jan-25,0.0784,0.311006395,0.188924832,0.2637,411484439.8,,411484439.8,0
16-Jan-25,0.0928,0.311006395,0.18046145,0.2602,416979035.4,,416979035.4,0
17-Jan-25,0.0928,0.311006395,0.18046145,0.2602,416979035.4,,416979035.4,0
18-Jan-25,0.0713,0.281723326,0.18046145,0.2684,408763703.2,,408763703.2,0
19-Jan-25,0.0781,0.282059913,0.175602955,0.2684,411359678.7,,411359678.7,0
20-Jan-25,0.084,0.270279367,0.184317059,0.2731,413629896.3,,413629896.3,0
21-Jan-25,0.0746,0.273981824,0.19054535,0.2958,410020157.1,,410020157.1,0
22-Jan-25,0.0897,0.305621003,0.212728096,0.2973,415814077.2,,415814077.2,0
23-Jan-25,0.0759,0.305621003,0.244542219,0.3153,410513678.5,,410513678.5,0
24-Jan-25,0.0759,0.305621003,0.244542219,0.3153,410513678.5,,410513678.5,0
25-Jan-25,0.1307,0.313025917,0.244542219,0.3146,431460770.8,,431460770.8,0
26-Jan-25,0.1288,0.292157523,0.264774228,0.3185,430724686.8,,430724686.8,0
27-Jan-25,0.1287,0.287781892,0.268901962,0.32,430672585.9,,430672585.9,0
28-Jan-25,0.1287,0.287781892,0.261924563,0.3216,430672585.9,,430672585.9,0
29-Jan-25,0.1588,0.286098957,0.261924563,0.3091,442156384,,442156384,0
30-Jan-25,0.1497,0.286098957,0.254983856,0.3138,438674598.4,,438674598.4,0
31-Jan-25,0.1497,0.286098957,0.254983856,0.3138,438674598.4,,438674598.4,0
1-Feb-25,0.1461,0.266240323,0.254983856,0.3189,437305291.2,,437305291.2,0
2-Feb-25,0.1361,0.276001346,0.278918595,0.3208,433506654.6,,433506654.6,0
3-Feb-25,0.1453,0.290474588,0.296025757,0.318,437001114.2,,437001114.2,0
4-Feb-25,0.1352,0.306967351,0.299275965,0.3294,433154143.9,,433154143.9,0
5-Feb-25,0.1629,0.296533154,0.302085881,0.3419,443726847.6,,443726847.6,0
6-Feb-25,0.1495,0.296533154,0.346601194,0.3474,438608897.7,,438608897.7,0
7-Feb-25,0.1495,0.296533154,0.346601194,0.3474,438608897.7,,438608897.7,0
8-Feb-25,0.1495,0.296533154,0.346601194,0.403,438608897.7,,438608897.7,0
9-Feb-25,0.1982,0.32850892,0.346601194,0.4531,457207812.7,,457207812.7,0
10-Feb-25,0.1982,0.32850892,0.474567047,0.4429,457207812.7,,457207812.7,0
11-Feb-25,0.1275,0.32850892,0.474567047,0.3983,430212464,,430212464,0
12-Feb-25,0.1275,0.32850892,0.446315004,0.3959,430212464,,430212464,0
13-Feb-25,0.121,0.32850892,0.446315004,0.4092,427752156.3,,427752156.3,0
14-Feb-25,0.121,0.32850892,0.446315004,0.4092,427752156.3,,427752156.3,0
15-Feb-25,0.1375,0.32850892,0.446315004,0.4296,434049871,,434049871,0
16-Feb-25,0.1204,0.305440888,0.473389878,0.4288,427525558.5,,427525558.5,0
17-Feb-25,0.1412,0.326411826,0.470448486,0.4311,435459939.5,,435459939.5,0
18-Feb-25,0.143,0.340042935,0.490656034,0.4468,436149796.7,,436149796.7,0
19-Feb-25,0.1432,0.350528404,0.522409006,0.4515,436197992.9,,436197992.9,0
20-Feb-25,0.0955,0.350528404,0.591825253,0.4726,418022844.2,,418022844.2,0
21-Feb-25,0.0955,0.350528404,0.591825253,0.4726,418022844.2,,418022844.2,0
22-Feb-25,0.1519,0.346334217,0.591825253,0.4664,439531106,,439531106,0
23-Feb-25,0.12,0.372547889,0.650815151,0.459,427360694.4,,427360694.4,0
24-Feb-25,0.1242,0.408198484,0.578897803,0.4405,428979716.3,,428979716.3,0
25-Feb-25,0.1007,0.421829594,0.587355071,0.4531,420003169.4,,420003169.4,0
26-Feb-25,0.1125,0.407149937,0.53899638,0.4585,424483325.4,,424483325.4,0
27-Feb-25,0.1259,0.407149937,0.577109119,0.4554,429604846,,429604846,0
28-Feb-25,0.1259,0.407149937,0.577109119,0.4554,429604846,,429604846,0
1-Mar-25,0.1143,0.412392671,0.577109119,0.4507,425173989.1,,425173989.1,0
2-Mar-25,0.1009,0.424975234,0.510826892,0.4499,420082451.2,,420082451.2,0
3-Mar-25,0.1027,0.400858656,0.493918473,0.4296,420746716.4,,420746716.4,0
4-Mar-25,0.1006,0.396664468,0.460691747,0.4249,419970864.5,,419970864.5,0
5-Mar-25,0.1163,0.386178999,0.48343403,0.3928,425948608.3,,425948608.3,0
6-Mar-25,0.1139,0.386178999,0.451408933,0.4019,425015225.1,,425015225.1,0
7-Mar-25,0.1139,0.386178999,0.451408933,0.4019,425015225.1,,425015225.1,0
8-Mar-25,0.1075,0.368353702,0.451408933,0.4374,422575098.4,,422575098.4,0
9-Mar-25,0.0931,0.352625498,0.51149956,0.4507,417109210.7,,417109210.7,0
10-Mar-25,0.0973,0.359965327,0.557140062,0.4557,418702619,,418702619,0
11-Mar-25,0.0972,0.344237123,0.550077051,0.459,418661799.8,,418661799.8,0
12-Mar-25,0.0959,0.336897295,0.531517538,0.4593,418180493,,418180493,0
13-Mar-25,0.0891,0.336897295,0.525218923,0.4538,415550209.4,,415550209.4,0
14-Mar-25,0.0891,0.336897295,0.525218923,0.4538,415550209.4,,415550209.4,0
15-Mar-25,0.104,0.376742077,0.525218923,0.4385,421237850.6,,421237850.6,0
16-Mar-25,0.0834,0.372547889,0.526050585,0.4703,413389562.9,,413389562.9,0
17-Mar-25,0.0834,0.365208061,0.573874199,0.4961,413378821.2,,413378821.2,0
18-Mar-25,0.0963,0.344237123,0.659388606,0.543,418307394.8,,418307394.8,0
19-Mar-25,0.0963,0.344237123,0.770339025,0.5399,418307394.8,,418307394.8,0
20-Mar-25,0.0963,0.344237123,0.770339025,0.5376,418307394.8,,418307394.8,0
21-Mar-25,0.0963,0.344237123,0.770339025,0.5376,418307394.8,,418307394.8,0
22-Mar-25,0.0963,0.344237123,0.770339025,0.5376,418307394.8,,418307394.8,0
23-Mar-25,0.0963,0.344237123,0.770339025,0.5376,418307394.8,,418307394.8,0
24-Mar-25,0.0963,0.344237123,0.770339025,0.5376,418307394.8,,418307394.8,0
25-Mar-25,0.0811,0.381984811,0.770339025,0.6056,412502209.4,,412502209.4,0
26-Mar-25,0.0848,0.39247028,0.743826745,0.6041,413915562.1,,413915562.1,0
27-Mar-25,0.0508,0.39247028,0.812240106,0.6135,400957396.8,,400957396.8,0
28-Mar-25,0.0508,0.39247028,0.812240106,0.6135,400957396.8,,400957396.8,0
29-Mar-25,0.087,0.413441218,0.812240106,0.6393,414772180.8,,414772180.8,0
30-Mar-25,0.0859,0.444897625,0.926070765,0.6228,414352713.3,,414352713.3,0
31-Mar-25,0.0859,0.444897625,0.87652879,0.6228,414352713.3,,414352713.3,0
1-Apr-25,0.0859,0.444897625,0.87652879,0.6228,414352713.3,,414352713.3,0
2-Apr-25,0.0859,0.444897625,0.87652879,0.6228,414352713.3,,414352713.3,0
3-Apr-25,0.0859,0.444897625,0.87652879,0.6432,414352713.3,,414352713.3,0
4-Apr-25,0.0859,0.444897625,0.87652879,0.6432,414352713.3,,414352713.3,0
5-Apr-25,0.0605,0.431266516,0.87652879,0.6088,404640073.3,,404640073.3,0
6-Apr-25,0.0675,0.391421733,0.775900763,0.6361,407340382.9,,407340382.9,0
7-Apr-25,0.0554,0.385130452,0.808763637,0.6557,402700494.3,,402700494.3,0
8-Apr-25,0.0386,0.426023781,0.851603395,0.5634,396282736.9,,396282736.9,0
9-Apr-25,0.082,0.416586859,0.67009931,0.5634,412874425.6,,412874425.6,0
10-Apr-25,0.1358,0.416586859,0.64192065,0.5736,433391727,,433391727,0
11-Apr-25,0.1358,0.416586859,0.64192065,0.5736,433391727,,433391727,0
12-Apr-25,0.1536,0.434412156,0.64192065,0.482,440178173.5,,440178173.5,0
13-Apr-25,0.1397,0.477402579,0.56232266,0.3302,434890119.3,,434890119.3,0
14-Apr-25,0.1894,0.486839501,0.414195123,0.4006,453856640.7,,453856640.7,0
15-Apr-25,0.249,0.489985142,0.44606734,0.3779,476594524.5,,476594524.5,0
16-Apr-25,0.2502,0.506761892,0.491133017,0.3772,477036449.3,,477036449.3,0
17-Apr-25,0.2864,0.506761892,0.459227166,0.3349,490841782.3,,490841782.3,0
18-Apr-25,0.2864,0.506761892,0.459227166,0.3349,490841782.3,,490841782.3,0
19-Apr-25,0.2815,0.543461034,0.459227166,0.3286,488997007.6,,488997007.6,0
20-Apr-25,0.2554,0.589597097,0.397234724,0.3286,479011137,,479011137,0
21-Apr-25,0.2591,0.634684614,0.298438188,0.3286,480431159.6,,480431159.6,0
22-Apr-25,0.2664,0.599034019,0.34855193,0.3286,483214238.9,,483214238.9,0
23-Apr-25,0.2401,0.564431972,0.315594271,0.3286,473194200.6,,473194200.6,0
24-Apr-25,0.2401,0.564431972,0.318150409,0.3286,473194200.6,,473194200.6,0
25-Apr-25,0.2401,0.564431972,0.318150409,0.3286,473194200.6,,473194200.6,0
26-Apr-25,0.2319,0.58854855,0.318150409,0.3286,470073169.2,,470073169.2,0
27-Apr-25,0.2411,0.58854855,0.318150409,0.2989,473559454.2,,473559454.2,0
28-Apr-25,0.237,0.58854855,0.318150409,0.2989,472017651.4,,472017651.4,0
29-Apr-25,0.2468,0.568626159,0.318150409,0.2674,475731095.4,,475731095.4,0
30-Apr-25,0.2623,0.584354363,0.369878553,0.283,481648977.4,,481648977.4,0
1-May-25,0.2762,0.584354363,0.392941882,0.283,486949988.6,,486949988.6,0
2-May-25,0.2762,0.584354363,0.392941882,0.283,486949988.6,,486949988.6,0
3-May-25,0.304,0.537169752,0.392941882,0.3302,497575085,,497575085,0
4-May-25,0.291,0.503616252,0.485231887,0.3693,492618694.6,,492618694.6,0
5-May-25,0.2878,0.523538643,0.514009833,0.3224,491386598.4,,491386598.4,0
6-May-25,0.2847,0.538218299,0.491059635,0.2989,490208249.1,,490208249.1,0
7-May-25,0.2893,0.538218299,0.442278998,0.2676,491946366.1,,491946366.1,0
8-May-25,0.2839,0.538218299,0.44073492,0.2754,489900891.7,,489900891.7,0
9-May-25,0.2839,0.538218299,0.450702632,0.2754,489900891.7,,489900891.7,0
10-May-25,0.2717,0.5717718,0.450702632,0.2754,485228366.3,,485228366.3,0
11-May-25,0.3252,0.535072658,0.481804339,0.2911,505672509.8,,505672509.8,0
12-May-25,0.3022,0.52458719,0.494089697,0.2911,496891090,,496891090,0
13-May-25,0.299,0.569674706,0.441902916,0.2833,495661094,,495661094,0
14-May-25,0.2988,0.583305816,0.453845825,0.2754,495589015.2,,495589015.2,0
15-May-25,0.319,0.601131113,0.438576268,0.2676,503286407.7,,503286407.7,0
16-May-25,0.319,0.601131113,0.438576268,0.2676,503286407.7,,503286407.7,0
17-May-25,0.3221,0.603228207,0.438576268,0.2676,504462846.3,,504462846.3,0
18-May-25,0.3355,0.610568035,0.404098992,0.2676,509603534.5,,509603534.5,0
19-May-25,0.3299,0.601131113,0.369563622,0.2833,507449733.1,,507449733.1,0
20-May-25,0.3482,0.567577612,0.38975894,0.2911,514433547.9,,514433547.9,0
21-May-25,0.3251,0.532975565,0.464492319,0.2833,505603192.9,,505603192.9,0
22-May-25,0.331,0.551849409,0.462177731,0.2754,507875088,,507875088,0
23-May-25,0.331,0.551849409,0.447051881,0.2833,507875088,,507875088,0
24-May-25,0.322,0.52458719,0.447051881,0.2833,504439389.5,,504439389.5,0
25-May-25,0.3127,0.525635736,0.440371068,0.2833,500893102.8,,500893102.8,0
26-May-25,0.3079,0.550800862,0.420392838,0.2989,499073773.9,,499073773.9,0
27-May-25,0.3171,0.54136394,0.425413385,0.2833,502571535.6,,502571535.6,0
28-May-25,0.3198,0.54136394,0.429846876,0.2754,503588220.8,,503588220.8,0
29-May-25,0.3189,0.54136394,0.429846876,0.2754,503260723.8,,503260723.8,0
30-May-25,0.3189,0.550800862,0.429846876,0.2833,503260723.8,,503260723.8,0
31-May-25,0.3418,0.550800862,0.429846876,0.2833,512002008.7,,512002008.7,0
1-Jun-25,0.3338,0.54136394,0.429846876,0.2911,508957219.9,,508957219.9,0
2-Jun-25,0.3094,0.542412487,0.413898537,0.2911,499611480.2,,499611480.2,0
3-Jun-25,0.3181,0.525635736,0.432592584,0.2989,502943299.4,,502943299.4,0
4-Jun-25,0.3181,0.539266846,0.451736094,0.2989,502943299.4,,502943299.4,0
5-Jun-25,0.3181,0.530878471,0.451736094,0.2989,502943299.4,,502943299.4,0
6-Jun-25,0.3181,0.530878471,0.451736094,0.2911,502943299.4,,502943299.4,0
7-Jun-25,0.3395,0.489985142,0.451736094,0.2911,511097908,,511097908,0
8-Jun-25,0.3384,0.488936595,0.456661856,0.2833,510677880.4,,510677880.4,0
9-Jun-25,0.3479,0.477402579,0.454830365,0.291,514320122.9,,514320122.9,0
10-Jun-25,0.3399,0.477402579,0.475199966,0.2818,511269450,,511269450,0
11-Jun-25,0.3417,0.471111298,0.44444988,0.2948,511968165.3,,511968165.3,0
12-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
13-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
14-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
15-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
16-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
17-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
18-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
19-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
20-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
21-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
22-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
23-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
24-Jun-25,0.3432,0.471111298,0.459893719,0.3073,512521722.3,,512521722.3,0
25-Jun-25,0.3432,0.471111298,0.459893719,0.2969,512521722.3,,512521722.3,0
26-Jun-25,0.3432,0.471111298,0.459893719,0.3095,512521722.3,,512521722.3,0
27-Jun-25,0.3432,0.471111298,0.459893719,0.3095,512521722.3,,512521722.3,0
28-Jun-25,0.2578,0.427072328,0.459893719,0.3235,479934896,,479934896,0
29-Jun-25,0.2927,0.385130452,0.488084609,0.379,493256905.1,,493256905.1,0
30-Jun-25,0.3255,0.344237123,0.55946688,0.4193,505784660.1,,505784660.1,0
1-Jul-25,0.2778,0.304392341,0.667671591,0.4354,487587604,,487587604,0
2-Jul-25,0.2817,0.265596106,0.687490827,0.4302,489059735.8,,489059735.8,0
3-Jul-25,0.2817,0.236236793,0.632723448,0.4335,489059735.8,,489059735.8,0
4-Jul-25,0.2817,0.201634745,0.632723448,0.4335,489059735.8,,489059735.8,0
5-Jul-25,0.2817,0.201634745,0.632723448,0.4335,489059735.8,,489059735.8,0
6-Jul-25,0.2817,0.201634745,0.632723448,0.4335,489059735.8,,489059735.8,0
7-Jul-25,0.2999,0.201634745,0.632723448,0.3829,495994568.9,,495994568.9,0
8-Jul-25,0.3009,0.201634745,0.589703292,0.3621,496399726.5,,496399726.5,0
9-Jul-25,0.3009,0.167032697,0.565591214,0.3745,496399726.5,,496399726.5,0
10-Jul-25,0.3009,0.167032697,0.578280172,0.3816,496399726.5,,496399726.5,0
11-Jul-25,0.3107,0.167032697,0.578280172,0.3816,500135264.5,,500135264.5,0
12-Jul-25,0.33,0.19639201,0.578280172,0.3629,507493067.3,,507493067.3,0
13-Jul-25,0.3119,0.205828933,0.56888117,0.3912,500591293.5,,500591293.5,0
14-Jul-25,0.3443,0.226799871,0.593097207,0.3848,512930205.6,,512930205.6,0
15-Jul-25,0.3957,0.248819355,0.636417005,0.3848,532577522.5,,532577522.5,0
16-Jul-25,0.4052,0.283421403,0.615521501,0.3848,536190113.3,,536190113.3,0
17-Jul-25,0.4052,0.283421403,0.612020571,0.3848,536190113.3,,536190113.3,0
18-Jul-25,0.4052,0.283421403,0.612020571,0.3848,536190113.3,,536190113.3,0
19-Jul-25,0.3941,0.313829263,0.612020571,0.3848,531956098.4,,531956098.4,0
20-Jul-25,0.3813,0.310683622,0.600444572,0.3848,527051140.3,,527051140.3,0
21-Jul-25,0.3897,0.342140029,0.582961328,0.3848,530286046.4,,530286046.4,0
22-Jul-25,0.3941,0.350528404,0.601456631,0.3848,531947378.5,,531947378.5,0
23-Jul-25,0.395,0.346334217,0.621471552,0.3848,532306968.4,,532306968.4,0
24-Jul-25,0.395,0.346334217,0.623238834,0.3848,532306968.4,,532306968.4,0
25-Jul-25,0.395,0.346334217,0.623238834,0.3848,532306968.4,,532306968.4,0
26-Jul-25,0.3891,0.380936264,0.623238834,0.3848,530038777.7,,530038777.7,0
27-Jul-25,0.3822,0.373596436,0.597506238,0.3848,527398362.8,,527398362.8,0
28-Jul-25,0.3861,0.349479858,0.589660486,0.3848,528882337.7,,528882337.7,0
29-Jul-25,0.3864,0.316974904,0.617423316,0.3848,528999521.2,,528999521.2,0
30-Jul-25,0.3889,0.28446995,0.622556993,0.4085,529954965.1,,529954965.1,0
31-Jul-25,0.3889,0.28446995,0.624868524,0.4085,529954965.1,,529954965.1,0
1-Aug-25,0.3889,0.28446995,0.624868524,0.4444,529954965.1,,529954965.1,0
2-Aug-25,0.3956,0.2676932,0.624868524,0.4632,532522398.6,,532522398.6,0
3-Aug-25,0.4222,0.249867902,0.676618072,0.4632,542661941.6,,542661941.6,0
4-Aug-25,0.431,0.255110637,0.711829167,0.4632,546020796.5,,546020796.5,0
5-Aug-25,0.456,0.288664137,0.719048114,0.4632,555556405.3,,555556405.3,0
6-Aug-25,0.4573,0.251964996,0.719338584,0.4632,556072403.4,,556072403.4,0
7-Aug-25,0.4573,0.251964996,0.704328922,0.4554,556072403.4,,556072403.4,0
8-Aug-25,0.4573,0.251964996,0.704328922,0.4554,556072403.4,,556072403.4,0
9-Aug-25,0.449,0.265596106,0.704328922,0.4554,552914912.6,,552914912.6,0
10-Aug-25,0.4408,0.256159184,0.680837532,0.4554,549750287.5,,549750287.5,0
11-Aug-25,0.459,0.233091152,0.671450761,0.4554,556695243,,556695243,0
12-Aug-25,0.4511,0.222605683,0.693281884,0.4554,553685807.9,,553685807.9,0
13-Aug-25,0.4652,0.188003635,0.682510029,0.4554,559093512.1,,559093512.1,0
14-Aug-25,0.4652,0.188003635,0.709288318,0.4554,559093512.1,,559093512.1,0
15-Aug-25,0.4652,0.188003635,0.709288318,0.457,559093512.1,,559093512.1,0
16-Aug-25,0.4514,0.191149276,0.709288318,0.457,553814696.9,,553814696.9,0
17-Aug-25,0.4705,0.226799871,0.677755491,0.4585,561104208.9,,561104208.9,0
18-Aug-25,0.4729,0.243576621,0.687594785,0.4585,561998442.8,,561998442.8,0
19-Aug-25,0.4776,0.233091152,0.695471112,0.4617,563795959.9,,563795959.9,0
20-Aug-25,0.4779,0.216314402,0.703050854,0.4632,563920703.1,,563920703.1,0
21-Aug-25,0.4779,0.216314402,0.718641456,0.471,563920703.1,,563920703.1,0
22-Aug-25,0.4779,0.216314402,0.718641456,0.4789,563920703.1,,563920703.1,0
23-Aug-25,0.4644,0.225751324,0.718641456,0.5023,558755622.3,,558755622.3,0
24-Aug-25,0.4644,0.225751324,0.737592339,0.5102,558755622.3,,558755622.3,0
25-Aug-25,0.4591,0.206877479,0.737592339,0.518,556754434.8,,556754434.8,0
26-Aug-25,0.4653,0.199537651,0.765700675,0.5258,559097487.6,,559097487.6,0
